Sample ID,Date,Season,Year,Collector,PlantCondition,PlantPortion,WhoCleaned/Dried,Strata,Habitat,SiteCode,Site,Pair,SiteType,PairID,Taxa,SampleType,Species,SppAb,Iso_Triplicate?,TrayName,%N,ugN ,D15N ,%C,mgC,D13C ,%S,ugS,D34S ,CSIB_Notes,UCB_Notes,Inventory_Notes
NP20.020,5/1/20,Summer,2020,USGS,Pretty contaminated and but one uncontaminated,Stem,USGS,EXT5,Exterior,BR,Browns,P1,Ref,P1_Ref,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,1.260828013,39.4639168,8.54671608,45.68945687,1.43008,-27.2136322,0.12740639,3.98782,2.26287098,0,0,0
NP20.066,5/1/20,Summer,2020,USGS,green,stems,USGS,EXT5,Exterior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,0.74074925,23.1113766,10.91257855,46.84923077,1.461696,-27.38803327,0.125223036,1.897128994,9.217819527,S rerun sample,0,0
NP21.172,5/1/21,Summer,2021,USGS,Green,Only Large Stem Pieces,USGS,EXT2,Exterior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Schoenoplectus acutus,Tule,Y,,0.355441487,11.06339307,9.271569648,43.42408282,1.351618233,-28.67629589,0.174697294,2.644789968,11.2167083,S rerun samples,0,0
NP21.228,5/1/21,Summer,2021,USGS,Good,stem,USGS,EXT4,Exterior,BR,Browns,P1,Ref,P1_Ref,Emergent,Emergent,Schoenoplectus californicus,Tule,0,,1.70914566,53.752631,2.281459801,45.98727186,1.4462997,-26.57663331,0.281428378,8.8509225,-0.918748838,0,0,0
NP21.142,5/1/21,Summer,2021,USGS,green yellow,stem,USGS,EXT1,Exterior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Schoenoplectus californicus,Tule,0,,1.358585381,41.7085712,9.927794755,45.2932215,1.3905019,-26.44639298,0.303524638,4.583222028,14.5016824,S rerun sample,0,0
NP20.271,5/13/20,Summer,2020,ICF,Green,Leaves,UCB,EXT3,Exterior,BR,Browns,P1,Ref,P1_Ref,Emergent,Emergent,Typha,Typha,0,,2.640949663,82.265582,7.898090497,46.10003852,1.4360162,-28.71297857,0.178049278,5.546235,11.28056004,0,0,IDed after frozen by UCB
NP20.274,5/13/20,Summer,2020,ICF,Green,Leaves,UCB,EXT1,Exterior,BR,Browns,P1,Ref,P1_Ref,Emergent,Emergent,Typha,Typha,0,,4.080860985,125.0783892,8.203235172,49.2877553,1.5106697,-27.48629639,0.24082708,7.38135,10.3092476,0,"Originally written as NP20.214, but NP20.214 is a POFO from Ryer. Believe it is actually NP20.274 which is a Typha from BREXT1, so changed to NP20.274 ",IDed after frozen by UCB
NP21.089,6/25/21,Summer,2021,USGS/UCB,0,0,UCB,EXT3,Exterior,BR,Browns,P1,Ref,P1_Ref,Emergent,Emergent,Typha,Typha,0,,1.951974375,60.9016005,6.245447272,49.32307692,1.53888,-28.24715673,0.159871795,4.988,8.829655884,0,0,0
NP20.232,5/19/20,Summer,2020,ICF,Green,Leaves,UCB,EXT4,Exterior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Typha,Typha,0,,3.745775517,113.1224206,9.362028637,49.36582781,1.490848,-28.08563755,0.203452649,6.14427,5.99391923,0,0,"IDed after frozen by UCB, confirmed typha by mdp because both phrag and typha present"
NP21.112,7/6/21,Summer,2021,USGS/UCB,0,0,UCB,EXT2,Exterior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Typha,Typha,0,,1.848222755,57.017672,7.384732702,51.14813614,1.57792,-28.94476101,0.12759222,3.93622,5.160633547,0,0,0
NP21.114,7/6/21,Summer,2021,USGS/UCB,0,0,UCB,EXT3,Exterior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Typha,Typha,0,,2.026127049,62.6073258,8.234235254,48.31119741,1.492816,-28.32742086,0.19860712,6.13696,11.87337933,0,0,0
NP20.114,5/1/20,Summer,2020,USGS,green,stems,USGS,INT4,Interior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Schoenoplectus sp.,Tule,Y,,0.60237566,18.58413073,10.02162804,47.65810979,1.470266667,-28.18571999,0.080493289,1.259389555,13.68147054,S rerun samples,0,"bag says ""SCCA"" with USGS(CYA) note ""looks like SCAC"""
NP20.057,5/1/20,Summer,2020,USGS,Green. Some contaminated pieces but most are fine,Stem,USGS,INT5,Interior,BR,Browns,P1,Ref,P1_Ref,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,0.980362682,31.1755333,8.172743189,47.18691824,1.500544,-27.06004035,0.078894766,1.191310967,15.65256563,S rerun sample,0,0
NP21.153,5/1/21,Summer,2021,USGS,Good,Stem,USGS,INT2,Interior,BR,Browns,P1,Ref,P1_Ref,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,1.410601891,43.8697188,6.258183953,46.58356592,1.4487489,-26.90778702,0.140607517,2.165355763,6.806257983,S rerun sample,0,0
NP21.218,5/1/21,Summer,2021,USGS,Good,stem,USGS,INT6,Interior,BR,Browns,P1,Ref,P1_Ref,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,0.589917042,18.4644034,6.523955122,44.36529073,1.3886336,-25.68918176,0.159084906,2.457861797,8.665294399,S rerun sample,0,0
NP20.383,5/1/20,Summer,2020,USGS,Green/Yellow,VERY LARGE stems,USGS,INT6,Interior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,1.039670126,33.1134935,6.59188575,48.17532182,1.534384,-27.76160829,0.125814569,1.937544365,3.983699539,S rerun sample,0,0
NP21.240,5/1/21,Summer,2021,USGS,Green but burnt,Stem,USGS,INT5,Interior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,1.048079754,32.3856644,8.669811224,46.38867314,1.43341,-28.5261998,0.149265551,2.253909823,15.16686487,S rerun sample,0,0
NP20.462,5/1/20,Summer,2020,USGS,Greenish/Yellowish,Stems,USGS,INT6,Interior,BR,Browns,P1,Ref,P1_Ref,Emergent,Emergent,Schoenoplectus americanus,Tule,0,,0.814002916,24.7049885,6.32212808,47.37107084,1.437712,-26.00768844,0.073726965,1.10590447,14.87960642,S rerun sample,0,0
NP20.236,5/13/20,Summer,2020,ICF,Green ,Leaves,UCB,INT6,Interior,BR,Browns,P1,Ref,P1_Ref,Emergent,Emergent,Typha,Typha,0,,2.952962561,93.1659688,5.861495876,49.12233914,1.5498098,-28.19302687,0.211533518,6.6738825,8.881335788,0,0,"IDed after frozen by UCB, confirmed typha by mdp"
NP21.087,6/25/21,Summer,2021,USGS/UCB,0,0,UCB,INT4,Interior,BR,Browns,P1,Ref,P1_Ref,Emergent,Emergent,Typha,Typha,0,,2.043454918,64.7775209,5.487172146,50.02548896,1.585808,-28.676223,0.26107918,8.27621,14.1795518,0,0,0
NP21.091,6/25/21,Summer,2021,USGS/UCB,0,0,UCB,INT2,Interior,BR,Browns,P1,Ref,P1_Ref,Emergent,Emergent,Typha,Typha,0,,1.876624849,58.3630328,7.825237577,48.95485531,1.522496,-28.71685052,0.180793569,5.62268,10.08710714,0,0,0
NP20.240,5/19/20,Summer,2020,ICF,Green,Leaves,UCB,INT5,Interior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Typha,Typha,0,,2.531284081,78.3432423,8.027904891,48.26054927,1.493664,-28.07473749,0.141240065,4.37138,5.813635783,0,0,IDed after frozen by UCB
NP20.279,5/19/20,Summer,2020,ICF,Green,Leaves,UCB,INT1,Interior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Typha,Typha,0,,3.633251936,113.539123,5.699080161,50.2691392,1.5709106,-29.34196869,0.43447176,13.5772425,9.393606548,0,0,IDed after frozen by UCB
NP20.282,5/19/20,Summer,2020,ICF,Green,Leaves,UCB,INT2,Interior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Typha,Typha,0,,2.43719406,76.6497532,5.639035564,48.48279809,1.524784,-30.45254515,0.227886486,7.16703,9.015489934,0,0,IDed after frozen by UCB
NP21.180,5/1/21,Summer,2021,USGS,Green,Leaves,USGS,INT3,Interior,SH,Sherman,P1,Res,P1_Res,Emergent,Emergent,Typha,Typha,0,,1.295560428,41.4579337,9.215358462,36.736,1.175552,-26.72610194,0.160385133,2.42983476,15.35643819,S rerun sample,0,0
NP21.004,6/2/21,Summer,2021,USGS/UCB,0,0,UCB,EXT3,Exterior,BR,Browns,P1,Ref,P1_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,4.338039735,131.0088,10.36156473,38.85564238,1.1734404,-27.95943982,0.32157106,9.711446,19.92252793,,0,0
NP21.006,6/2/21,Summer,2021,USGS/UCB,0,0,UCB,EXT2,Exterior,BR,Browns,P1,Ref,P1_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,Y,NSAVFAV_T01,4.711622665,146.8278667,10.73908144,40.41689877,1.2598212,-27.79092183,0.29837805,9.29648,20.51774819,,#N/A,0
NP21.109,7/6/21,Summer,2021,USGS/UCB,0,0,UCB,EXT2,Exterior,SH,Sherman,P1,Res,P1_Res,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,3.423478827,105.1008,11.66542758,41.13498371,1.262844,-28.61437361,0.252054658,7.738078,19.6249178,,0,0
NP21.110,7/6/21,Summer,2021,USGS/UCB,0,0,UCB,EXTDO-S,Exterior,SH,Sherman,P1,Res,P1_Res,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,2.736211921,82.6336,10.82985587,40.83957616,1.2333552,-30.91370504,0.226761589,6.8482,19.36832108,,0,0
NP21.007,6/2/21,Summer,2021,USGS/UCB,0,0,UCB,INT4,Interior,BR,Browns,P1,Ref,P1_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,5.294379421,164.6552,7.728704305,41.8872926,1.3026948,-28.57675628,0.532976013,16.575554,21.04566439,,0,0
NP20.283,5/13/20,Summer,2020,ICF,very degraded,Stems,UCB,INT4,Interior,BR,Browns,P1,Ref,P1_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,1.783881579,54.23,7.453269531,37.30953947,1.13421,-29.97615778,0.240432368,7.309144,18.41239313,,All sample used,"FAV with Hollow stem, but no leaves or anything else to identify it because so degraded; did look similar to the hollow stems of confirmed ID ALPH NP20.286; IDed after frozen by UCB"
NP21.034,6/17/21,Summer,2021,USGS/UCB,0,0,UCB,INTX,Interior,SH,Sherman,P1,Res,P1_Res,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,4.148883117,127.7856,10.11926456,42.42514286,1.3066944,-29.1385878,0.326827013,10.066272,19.79212632,,0,0
NB20.012,5/28/20,Summer,2020,ICF,,,UCB,EXT3,Exterior,BR,Browns,P1,Ref,P1_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,1.151383856,47.0915997,8.17152416,8.511347188,0.3481141,-29.00052976,0.275672078,11.274988,2.99900805,,,0
NB21.001,5/28/21,Summer,2021,ICF,,,UCB,EXT5,Exterior,BR,Browns,P1,Ref,P1_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,NB21_T01,0.701337085,32.1212385,6.880694045,6.302237991,0.2886425,-26.51561768,0.36920795,16.9097241,10.83916422,,,0
NB20.002,5/14/20,Summer,2020,ICF,,,UCB,EXT4,Exterior,SH,Sherman,P1,Res,P1_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.771793556,34.614941,7.719450077,7.850818283,0.3521092,-28.11523354,0.319262486,14.3189225,2.878997226,,,0
NB21.019,5/28/21,Summer,2021,ICF,,,UCB,EXT4,Exterior,SH,Sherman,P1,Res,P1_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.54698729,22.508527,6.303334899,6.47054192,0.2662628,-27.18754632,0.271370547,11.166898,3.042362358,,,0
NB20.025,1/27/20,Winter,2020,UCB,,,UCB,EXT,Exterior,BR,Browns,P1,Ref,P1_Ref,Phyto,Phyto,Phytoplankton,Phyto,Yes,Nphyto_T01,0.776666667,32,6.316666667,8.853333333,0.366666667,-27.72333333,0.323333333,13.66666667,1.726666667,,,"says phyto test on the sample bag, likely only phtoplankton with spom removed"
NB20.008,5/28/20,Summer,2020,ICF,,,UCB,INT5,Interior,BR,Browns,P1,Ref,P1_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,1.719385726,74.0195555,6.06724798,19.28117073,0.8300544,-28.63204214,1.088934564,46.878633,7.669109644,,,0
NB21.006,5/28/21,Summer,2021,ICF,,,UCB,INT6,Interior,BR,Browns,P1,Ref,P1_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,NB21_T01,0.808960871,34.5426292,4.982284796,7.705538642,0.3290265,-28.34249543,0.678387541,28.967148,5.071010397,,,0
NB21.024,2/16/21,Winter,2021,ICF,,,UCB,INT6,Interior,BR,Browns,P1,Ref,P1_Ref,Phyto,Phyto,Phytoplankton,Phyto,Yes,Nphyto_T01,0.743333333,32.33333333,4.82,9.16,0.393333333,-28.12,0.68,29.33333333,4.043333333,,,0
NB20.001,5/14/20,Summer,2020,ICF,,,UCB,INT5,Interior,SH,Sherman,P1,Res,P1_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,1.103511454,45.2991452,8.911866348,9.918460414,0.4071528,-27.87875554,0.423729184,17.394083,5.082377313,,,0
NB21.017,5/28/21,Summer,2021,ICF,,,UCB,INT4,Interior,SH,Sherman,P1,Res,P1_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.984882763,43.2363533,7.524505449,8.729403189,0.3832208,-27.88775073,0.467541913,20.52509,5.149440724,,,0
NB21.025,3/3/21,Winter,2021,ICF,,,UCB,INT5,Interior,SH,Sherman,P1,Res,P1_Res,Phyto,Phyto,Phytoplankton,Phyto,Yes,Nphyto_T01,0.696666667,30,5.64,8.513333333,0.366666667,-27.68333333,0.43,18,4.593333333,,,0
NB21.027,2/17/21,Winter,2021,ICF,,,UCB,INT6,Interior,SH,Sherman,P1,Res,P1_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.714866651,31.382646,5.885955659,7.393790433,0.3245874,-27.59784049,0.374170319,16.426077,3.48887704,,,0
NP21.301,5/1/21,Summer,2021,USGS,Green,Algae,UCB,EXT2,Exterior,BR,Browns,P1,Ref,P1_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.503891112,81.1823939,13.42409782,40.70478644,0.6003956,-23.37416574,2.47134882,36.4523951,20.37827227,,0,0
NP20.424,6/9/20,Summer,2020,0,green,algae,UCB,EXT2,Exterior,BR,Browns,P1,Ref,P1_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,3.875796869,60.656221,11.52865186,33.62024281,0.5261568,-20.5481828,2.213619738,34.6431489,18.91746513,,0,0
NP20.368,6/9/20,Summer,2020,0,green,algae (leaves),UCB,EXT3,Exterior,BR,Browns,P1,Ref,P1_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,4.598241465,71.2727427,10.68080203,38.5008,0.5967624,-16.22128719,2.479283465,38.4288937,19.09318071,,0,IDed after frozen by UCB
NP21.356,6/10/21,Summer,2021,USGS/UCB,Green,Algae,UCB,EXT3,Exterior,SH,Sherman,P1,Res,P1_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,4.862597981,76.0996584,11.95205123,40.36457508,0.6317056,-24.51518932,1.951998952,30.5487836,20.08357364,,0,0
NP21.355,6/8/21,Summer,2021,USGS/UCB,Green,Algae,UCB,EXT6,Exterior,SH,Sherman,P1,Res,P1_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,4.696366638,70.6803179,11.2187691,41.00239203,0.617086,-28.19682132,2.32422889,34.9796448,20.45094428,,0,0
NP20.392,6/3/20,Summer,2020,USGS,Green,Algae,UCB,EXT1,Exterior,SH,Sherman,P1,Res,P1_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,4.892918041,71.1919575,12.10447165,40.89954639,0.5950884,-21.26574068,2.48784866,36.198198,14.09303564,,0,IDed after frozen by UCB
NP21.337,6/16/21,Summer,2021,USGS/UCB,green,algae,UCB,INT5,Interior,BR,Browns,P1,Ref,P1_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.435122308,82.8856152,8.779943556,39.5368918,0.6029376,-22.70645672,2.419393226,36.8957467,20.78449844,, ,0
NP21.354,6/25/21,Summer,2021,USGS/UCB,Green,Algae,UCB,INT4,Interior,BR,Browns,P1,Ref,P1_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.6953566,91.1257056,9.352059998,41.644625,0.666314,-25.71086874,2.505052688,40.080843,20.61861532,,0,0
NP20.375,6/17/20,Summer,2020,USGS,Green,Algae,UCB,INT4,Interior,BR,Browns,P1,Ref,P1_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,4.886955041,71.8382391,8.92229423,39.07096599,0.5743432,-18.74828085,2.471808429,36.3355839,19.8925355,,0,IDED after frozen by UCB
NP21.303,6/8/21,Summer,2021,USGS/UCB,Green,Algae,UCB,INT1,Interior,SH,Sherman,P1,Res,P1_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,4.397416607,66.6208616,9.066577593,41.15981518,0.6235712,-18.37507776,2.078103842,31.4832732,20.78182468,,0,0
NP20.395,6/3/20,Summer,2020,USGS,Green,Algae,UCB,INT3,Interior,SH,Sherman,P1,Res,P1_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.161859532,79.4926368,10.85535028,38.86916883,0.5985852,-16.56354507,2.177539364,33.5341062,15.65005007,,0,IDed after frozen by UCB
NP20.404,5/14/20,Summer,2020,ICF,Green,Algae,UCB,INT4,Interior,SH,Sherman,P1,Res,P1_Res,SAV-Algae,Algae,Green Algae,Algae,Y,Nalgae_T01,5.389192588,80.83681277,9.483878119,40.61013178,0.609154133,-20.09401048,2.180270003,32.70470243,15.4867924,,#N/A,IDed after frozen by UCB
NP20.331,5/28/20,Summer,2020,ICF,Green,Leaves,UCB,EXT3,Exterior,BR,Browns,P1,Ref,P1_Ref,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,5.522410596,166.7768,12.92278115,42.6014702,1.2865644,-24.96661775,0.289606026,8.746102,13.43852619,,"Very little sample left, wet possible methanol contamination",IDed after frozen by UCB
NP20.291,5/28/20,Summer,2020,0,green,leaves,UCB,EXT6,Exterior,BR,Browns,P1,Ref,P1_Ref,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,4.740539474,144.1124,12.58233109,45.35936842,1.3789248,-25.6148464,0.224338026,6.819876,13.28353271,,All sample used,0
NP21.250,5/1/21,Summer,2021,USGS,Green,Leaves,USGS,EXT4,Exterior,SH,Sherman,P1,Res,P1_Res,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,4.690930818,149.1716,12.17714584,43.73101887,1.3906464,-21.04322749,0.64272566,20.438676,16.68667503,,"All of sample, no replacement",0
NP21.265,5/1/21,Summer,2021,USGS,Brown with some green,Fleshy stems,USGS,EXT5,Exterior,BR,Browns,P1,Ref,P1_Ref,SAV-Algae,SAV,Potamogeton foliosus,Potamogeton,,NSAVFAV_T01,2.150299213,68.272,11.86156506,34.08177638,1.0820964,-17.60248476,0.312666898,9.927174,20.7617254,,0,0
NP21.019,6/16/21,Summer,2021,USGS/UCB,0,0,UCB,INT1,Interior,BR,Browns,P1,Ref,P1_Ref,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,4.480935065,138.0128,11.46210119,42.05571429,1.295316,-21.89205637,0.63709474,19.622518,18.59327279,,Very little sample left,0
NP21.101,6/25/21,Summer,2021,USGS/UCB,0,0,UCB,INT6,Interior,BR,Browns,P1,Ref,P1_Ref,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,3.595236542,110.194,8.299089782,40.64609462,1.2458028,-26.16946477,0.547985122,16.795744,16.16927508,,0,0
