Sample ID,Date,Season,Year,Collector,PlantCondition,PlantPortion,WhoCleaned/Dried,Strata,Habitat,SiteCode,Site,Pair,SiteType,PairID,Taxa,SampleType,Species,SppAb,Iso_Triplicate?,TrayName,%N,ugN ,D15N ,%C,mgC,D13C ,%S,ugS,D34S ,CSIB_Notes,UCB_Notes,Inventory_Notes
NP20.017,5/1/20,Summer,2020,USGS,Green and some contamination but some pieces fine ,leaves,USGS,INT3,Interior,BR,Browns,P1,Ref,P1_Ref,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,Y,NSAVFAV_T01,4.874477342,152.1069333,10.83401898,43.11816499,1.3458456,-24.72795747,0.412567735,12.85954867,17.24624787,,#N/A,lots of contamination and hard to separate good pieces from contamination
NP21.108,7/6/21,Summer,2021,USGS/UCB,0,0,UCB,INT5,Interior,SH,Sherman,P1,Res,P1_Res,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,2.916128617,90.6916,8.857951348,40.22264952,1.2509244,-24.02877825,0.430530289,13.389492,19.10015647,,0,0
NP21.116,7/6/21,Summer,2021,USGS/UCB,0,0,UCB,INTDO,Interior,SH,Sherman,P1,Res,P1_Res,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,3.547937304,113.1792,7.986900571,41.35903448,1.3193532,-24.40925123,0.567203699,18.093798,18.0296013,,0,0
NP20.300,5/14/20,Summer,2020,ICF,Green,Leaves,UCB,INT4,Interior,SH,Sherman,P1,Res,P1_Res,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,4.242391236,135.5444,9.808181083,43.37532394,1.3858416,-22.47489231,0.233358623,7.455808,13.02523721,,0,IDed after frozen by UCB
NP20.350,6/3/20,Summer,2020,USGS,Dark-medium green,Leaves,UCB,INT1,Interior,SH,Sherman,P1,Res,P1_Res,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,4.467522095,136.4828,11.38857712,47.04817021,1.4373216,-28.49339955,0.232082422,7.090118,11.29555528,,Very little sample left,IDed after frozen by UCB
NP20.021,5/1/20,Summer,2020,USGS,"Green, some pieces contminated but a few clean pieces",Stem,USGS,EXT3,Exterior,CH,Chipps,P2,Ref,P2_Ref,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,1.063395348,33.9223116,10.33656317,47.1799373,1.50504,-27.20867763,0.160414476,2.558610893,11.92931353,S rerun sample,0,0
NP20.390,5/1/20,Summer,2020,USGS,Green ,Stems,USGS,EXT6,Exterior,CH,Chipps,P2,Ref,P2_Ref,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,1.83576159,57.8264901,8.739681926,45.36533333,1.429008,-28.15301979,0.423625079,13.34419,2.642377611,0,0,0
NP21.276,5/1/21,Summer,2021,USGS,Green,stems,USGS,EXT5,Exterior,CH,Chipps,P2,Ref,P2_Ref,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,0.893905333,26.81716,4.997247409,45.41277333,1.3623832,-26.18389309,0.13798025,4.1394075,14.79857226,0,0,0
NP21.235,5/1/21,Summer,2021,USGS,Green,Stems,USGS,EXT4,Exterior,WH,Wheeler,P2,Res,P2_Res,Emergent,Emergent,Schoenoplectus americanus,Tule,0,,1.535844872,46.8432686,7.771110939,43.70519672,1.3330085,-27.39644066,0.133221885,4.0632675,3.794952021,0,0,0
NP21.225,5/1/21,Summer,2021,USGS,Good,stem,USGS,EXT2,Exterior,WH,Wheeler,P2,Res,P2_Res,Emergent,Emergent,Schoenoplectus californicus,Tule,0,,1.008136644,30.6977608,8.612719639,46.7102069,1.4223258,-25.65182601,0.112792478,1.731364535,-1.031049748,S rerun sample,0,0
NP20.227,5/22/20,Summer,2020,ICF,Green,stems,UCB,EXT6,Exterior,WH,Wheeler,P2,Res,P2_Res,Emergent,Emergent,Schoenoplectus sp.,Tule,0,,2.263674515,70.2870937,6.040117046,46.68341385,1.44952,-27.4682974,0.28976876,8.99732,8.682634573,0,0,IDed after frozen by UCB
NP20.229,5/22/20,Summer,2020,ICF,Green,stems,UCB,EXT1,Exterior,WH,Wheeler,P2,Res,P2_Res,Emergent,Emergent,Schoenoplectus sp.,Tule,0,,2.038330134,62.2709856,5.080645947,45.91345336,1.402656,-28.4215578,0.430394108,13.14854,4.38580899,0,0,IDed after frozen by UCB
NP20.262,5/12/20,Summer,2020,ICF,green,leaves,UCB,EXT3,Exterior,CH,Chipps,P2,Ref,P2_Ref,Emergent,Emergent,Typha,Typha,0,,2.883354606,88.0864832,7.709097666,49.61405565,1.5157094,-28.25158453,0.145638462,4.449255,11.68935727,0,0,"IDed after frozen by UCB, frozen but no freeze by date"
NP21.075,6/25/21,Summer,2021,USGS/UCB,0,0,UCB,EXT3,Exterior,CH,Chipps,P2,Ref,P2_Ref,Emergent,Emergent,Typha,Typha,Y,,1.772771346,55.53884287,7.8829307,47.50876717,1.488538667,-26.73601109,0.132614187,4.12671,13.23531796,"d34S value average of only two samples, not 3, because of faulty S value in one of trip samples",0,0
NP21.120,7/8/21,Summer,2021,USGS/UCB,0,0,UCB,EXTLocA,Exterior,CH,Chipps,P2,Ref,P2_Ref,Emergent,Emergent,Typha,Typha,0,,1.328340284,40.2487106,9.41693873,46.94283828,1.422368,-28.43543061,0.199545545,6.04623,6.505088426,0,0,0
NP20.170,5/22/20,Summer,2020,ICF,Green,Leaf,UCB,EXT2,Exterior,WH,Wheeler,P2,Res,P2_Res,Emergent,Emergent,Typha,Typha,0,,3.460581321,110.5655732,8.003414627,49.8439374,1.5925138,-27.30052724,0.228435446,7.2985125,10.73201102,0,0,ID by UCB after frozen
NP21.025,6/16/21,Summer,2021,USGS/UCB,0,0,UCB,EXT4,Exterior,WH,Wheeler,P2,Res,P2_Res,Emergent,Emergent,Typha,Typha,0,,1.78180225,54.8795093,11.79179855,47.56519481,1.465008,-27.27506894,0.147889286,4.55499,11.18699859,0,0,0
NP21.032,6/16/21,Summer,2021,USGS/UCB,0,0,UCB,EXT5,Exterior,WH,Wheeler,P2,Res,P2_Res,Emergent,Emergent,Typha,Typha,0,,1.47338398,44.3488578,8.715749487,45.32677741,1.364336,-27.56738892,0.151942857,4.57348,3.076672906,0,0,0
NP20.164,6/1/20,Summer,2020,USGS,Green,Stem,UCB,INT3,Interior,WH,Wheeler,P2,Res,P2_Res,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,1.514051236,47.7683165,6.758130937,49.98187005,1.576928,-26.81032973,0.275608875,8.69546,6.310019949,0,0,0
NP21.273,5/1/21,Summer,2021,USGS,Green,stems,USGS,INT4,Interior,WH,Wheeler,P2,Res,P2_Res,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,1.925716151,61.2377736,7.608695225,45.58973899,1.4497537,-26.33735457,0.153991509,4.89693,12.65955463,0,0,0
NP21.243,5/1/21,Summer,2021,USGS,Green,Stem,USGS,INT4,Interior,CH,Chipps,P2,Ref,P2_Ref,Emergent,Emergent,Schoenoplectus americanus,Tule,Y,,2.283597631,69.60893413,5.94811759,42.6717553,1.3007764,-28.06009423,0.501019265,15.2734725,27.18270995,0,0,0
NP20.008,5/1/20,Summer,2020,USGS,Green,stem,USGS,INT6,Interior,CH,Chipps,P2,Ref,P2_Ref,Emergent,Emergent,Schoenoplectus californicus,Tule,0,,1.435207278,45.35255,2.881905774,46.47746519,1.4686879,-26.11523927,0.123875291,1.969617125,18.81886122,S rerun sample,0,0
NP21.299,5/1/21,Summer,2021,USGS,Green,Stem,USGS,INT3,Interior,CH,Chipps,P2,Ref,P2_Ref,Emergent,Emergent,Schoenoplectus californicus,Tule,0,,1.454159088,44.642684,9.360816262,35.20072964,1.0806624,-27.51153677,0.398256107,12.2264625,12.05594104,0,0,0
NP20.380,5/1/20,Summer,2020,USGS,Brown,"Leaves, but most much larger thn expect for typha",USGS,INT2,Interior,CH,Chipps,P2,Ref,P2_Ref,Emergent,Emergent,Typha,Typha,0,,1.708854506,54.6833442,10.86094686,41.35821563,1.3234629,-27.56605597,0.139545938,4.46547,13.56371336,0,0,looks like previously dead bottom portion of plant
NP21.258,5/1/21,Summer,2021,USGS,Green with burnt areas,Leaves,USGS,INT3,Interior,CH,Chipps,P2,Ref,P2_Ref,Emergent,Emergent,Typha,Typha,0,,2.108244438,65.8826387,10.86651917,46.025216,1.438288,-27.26218705,0.191608,5.98775,13.67914061,0,0,0
NP20.165,6/1/20,Summer,2020,USGS,Green,Leaf,UCB,INT3,Interior,WH,Wheeler,P2,Res,P2_Res,Emergent,Emergent,Typha,Typha,0,,2.814474218,85.2785688,6.712947953,48.94151155,1.4829278,-29.70139162,0.303359406,9.19179,15.73148727,0,0,0
NP20.225,6/1/20,Summer,2020,USGS,Green,leaves,UCB,INT2,Interior,WH,Wheeler,P2,Res,P2_Res,Emergent,Emergent,Typha,Typha,0,,2.878651399,90.9653842,8.409946081,48.09565823,1.5198228,-27.34192145,0.209581329,6.62277,14.02123772,0,0,IDed after frozen by UCB
NP21.118,7/8/21,Summer,2021,USGS/UCB,0,0,UCB,INT3,Interior,WH,Wheeler,P2,Res,P2_Res,Emergent,Emergent,Typha,Typha,0,,1.914125068,60.7734709,10.04982361,49.53398425,1.572704,-27.77845385,0.204138268,6.48139,15.16537079,0,0,0
NP21.001,5/27/21,Summer,2021,UCB,0,0,UCB,EXT5,Exterior,CH,Chipps,P2,Ref,P2_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,4.09013245,123.522,11.91655327,38.54793377,1.1641476,-27.70732693,0.309359338,9.342652,20.53352258,,0,0
NP21.122,7/8/21,Summer,2021,USGS/UCB,0,0,UCB,EXTA,Exterior,WH,Wheeler,P2,Res,P2_Res,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,3.612125786,114.8656,11.33317636,38.18245283,1.214202,-28.76953895,0.239803522,7.625752,20.30426813,,0,0
NP21.129,7/8/21,Summer,2021,USGS/UCB,0,0,UCB,INTD,Interior,CH,Chipps,P2,Ref,P2_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,3.731365079,117.538,12.48255191,30.41531429,0.9580824,-27.37205013,0.317063746,9.987508,20.63027216,,0,0
NP21.123,7/8/21,Summer,2021,USGS/UCB,0,0,UCB,INTC,Interior,CH,Chipps,P2,Ref,P2_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,2.58805298,78.1592,12.23534867,26.54686093,0.8017152,-28.04870446,0.298188278,9.005286,19.18113167,,0,0
NP20.288,5/12/20,Summer,2020,ICF,green,leaves,UCB,INT3,Interior,CH,Chipps,P2,Ref,P2_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,5.245872757,160.786,10.00989284,45.57466884,1.3968636,-30.54715034,0.326578271,10.009624,17.8182245,,0,"ID confirmed as FAV with hollow stem, leaves present as well, in pretty good condition; IDed after frozen by UCB"
NP20.268,5/12/20,Summer,2020,ICF,green,leaves,UCB,INT1,Interior,CH,Chipps,P2,Ref,P2_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,6.02606874,184.0964,9.717315908,42.01531915,1.283568,-29.57940702,0.333902259,10.200714,19.1253955,,0,"IDed ater frozen, ID confirmed with presence of white flower and hollow stems"
NP21.121,7/8/21,Summer,2021,USGS/UCB,0,0,UCB,INTB,Interior,WH,Wheeler,P2,Res,P2_Res,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,3.314776316,100.7692,12.24452079,33.87406579,1.0297716,-28.03913182,0.333360921,10.134172,19.44508977,,0,0
NP21.015,6/16/21,Summer,2021,USGS/UCB,0,0,UCB,INTLocB,Interior,WH,Wheeler,P2,Res,P2_Res,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,3.714146965,116.2528,12.31638572,32.7726901,1.0257852,-26.70657358,0.244427604,7.650584,20.42730836,,0,0
NB20.007,5/12/20,Summer,2020,ICF,,,UCB,EXT3,Exterior,CH,Chipps,P2,Ref,P2_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.498972052,22.0795133,7.792127213,4.073717514,0.180262,-26.74179198,0.211728836,9.369001,2.319716844,,,0
NB20.031,2/13/20,Winter,2020,ICF,,,UCB,EXT,Exterior,CH,Chipps,P2,Ref,P2_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.500288883,22.2628553,5.060356754,6.419078652,0.285649,-27.02237006,0.343177584,15.2714025,1.135222978,,,0
NB21.021,7/13/21,Summer,2021,ICF,,,UCB,EXT5,Exterior,CH,Chipps,P2,Ref,P2_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.346299416,15.5488438,6.314265451,3.54352784,0.1591044,-26.46617651,0.169576777,7.6139973,2.564545161,,,0
NB20.004,5/22/20,Summer,2020,ICF,,,UCB,EXT1,Exterior,WH,Wheeler,P2,Res,P2_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,1.225829493,54.1203721,6.871292408,12.8888154,0.5690412,-27.48455908,0.654198165,28.882849,6.060975456,,,0
NB21.013,6/24/21,Summer,2021,ICF,,,UCB,EXT3,Exterior,WH,Wheeler,P2,Res,P2_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,1.277071453,56.0634368,10.36804289,10.1202779,0.4442802,-26.81732704,0.400646419,17.5883778,6.564561266,,,0
NB20.009,5/12/20,Summer,2020,ICF,,,UCB,INT3,Interior,CH,Chipps,P2,Ref,P2_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.479844448,20.6573035,5.107972186,5.860833914,0.2523089,-27.39972724,0.618270894,26.616562,0.314347794,,,0
NB20.030,2/13/20,Winter,2020,ICF,,,UCB,INT,Interior,CH,Chipps,P2,Ref,P2_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.621908154,25.4671389,2.891104841,9.011555556,0.3690232,-27.46486599,0.830857516,34.0236153,3.29409537,,,says phyto/spom on the tray
NB20.032,2/13/20,Winter,2020,ICF ,,,UCB,INT,Interior,CH,Chipps,P2,Ref,P2_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.461470721,18.8741525,3.924801778,6.268542787,0.2563834,-27.36184897,0.362770746,14.8373235,1.781887642,,,says 50um on the tray label
NB21.022,6/14/21,Summer,2021,ICF,,,UCB,INT1,Interior,CH,Chipps,P2,Ref,P2_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.861248192,36.3016113,6.158695407,10.39773191,0.4382644,-27.47555534,0.523225694,22.053963,3.852788994,,,0
NB21.026,3/11/21,Winter,2021,ICF,,,UCB,INT2,Interior,CH,Chipps,P2,Ref,P2_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.622908968,25.8818676,4.885392609,7.994519856,0.3321723,-27.47990558,0.450974777,18.738002,1.220236115,,,0
NB20.003,6/26/20,Summer,2020,ICF,,,UCB,INT3,Interior,WH,Wheeler,P2,Res,P2_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,1.260752527,55.2839983,9.038686488,11.03423033,0.483851,-26.8483033,0.524906842,23.017165,3.809402304,,,0
NB21.014,6/14/21,Summer,2021,ICF,,,UCB,INT3,Interior,WH,Wheeler,P2,Res,P2_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.747394758,29.8957903,6.671613572,7.991165,0.3196466,-23.87584438,0.455884588,18.2353835,3.512664055,,,0
NB21.023,3/11/21,Winter,2021,ICF,,,UCB,INT3,Interior,WH,Wheeler,P2,Res,P2_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.684722511,30.0250821,5.494324666,7.650458381,0.3354726,-27.06029072,0.43807057,19.2093945,3.090023558,,,0
NP21.311,5/27/21,Summer,2021,USGS,green,algae,UCB,EXT5,Exterior,CH,Chipps,P2,Ref,P2_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,4.036558154,60.3465444,11.53067927,41.20947157,0.6160816,-14.58431881,2.596998167,38.8251226,20.23874312,,0,0
NP20.408,6/17/20,Summer,2020,USGS,Green,Algae,UCB,EXT5,Exterior,CH,Chipps,P2,Ref,P2_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.390228716,79.775385,14.96075393,40.95183784,0.6060872,-20.51124128,1.995449926,29.5326589,19.62926012,, ,IDed after frozen by UCB
NP21.352,6/16/21,Summer,2021,USGS/UCB,Green,Algae,UCB,EXT3,Exterior,WH,Wheeler,P2,Res,P2_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.190028344,83.0404535,10.09199852,37.4139,0.5986224,-11.67551997,2.4696277,39.5140432,20.53403541,,0,0
NP21.306,6/25/21,Summer,2021,0,Green,Algae,UCB,INT1,Interior,CH,Chipps,P2,Ref,P2_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.309368248,81.4988026,10.55056512,39.74624104,0.6101048,-17.38457613,2.568540619,39.4270985,20.42577296,,0,0
NP20.376,6/17/20,Summer,2020,USGS,Green,Algae,UCB,INT4,Interior,CH,Chipps,P2,Ref,P2_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.663799881,90.6207981,11.00853762,38.85075,0.621612,-25.29380368,2.191786288,35.0685806,20.64811038,,0,IDED after frozen by UCB
NP21.358,no date,Summer,2021,ICF/UCB,Green,Algae,UCB,INTLocA,Interior,CH,Chipps,P2,Ref,P2_Ref,SAV-Algae,Algae,Green Algae,Algae,Y,Nalgae_T01,5.44808106,84.82446,9.965077194,40.27103997,0.627001867,-20.07997729,2.544582151,39.61669547,20.44483493,,#N/A,0
NP20.427,6/17/20,Summer,2020,USGS,Green,algae,UCB,INT6,Interior,CH,Chipps,P2,Ref,P2_Ref,SAV-Algae,Algae,Green Algae,Algae,Y,Nalgae_T01,5.268611242,79.09095483,9.571485438,36.3553584,0.5457612,-21.73724924,1.936322878,29.0674052,20.52689532,,#N/A,IDed after frozen by UCB
NP21.336,6/16/21,Summer,2021,USGS,green,algae,UCB,INT2,Interior,WH,Wheeler,P2,Res,P2_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,4.252550025,66.9776629,9.157199437,36.54024127,0.5755088,-16.25843536,2.802288889,44.13605,20.57766806,,0,0
NP20.394,6/1/20,Summer,2020,USGS,Green,Algae,UCB,INT2,Interior,WH,Wheeler,P2,Res,P2_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,3.824715698,58.3269144,8.884809605,36.92923279,0.5631708,-13.96209599,2.31398461,35.2882653,19.90042347,,0,IDed after frozen by UCB
NP20.339,5/22/20,Summer,2020,ICF,Green,Medium and Filamentous,UCB,INT3,Interior,WH,Wheeler,P2,Res,P2_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.740726066,86.9719999,11.51465859,44.14891089,0.668856,-26.0752006,1.979271683,29.985966,19.78010353,,0," Mix of Medium leaf, and filamentous algae; IDed after frozen by UCB"
NP20.423,6/1/20,Summer,2020,usgs,green,algae,UCB,INT5,Interior,WH,Wheeler,P2,Res,P2_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.730153688,88.2443668,10.51019974,43.56667532,0.6709268,-20.81035529,2.232316162,34.3776689,19.98917522,,0,0
NP21.330,6/16/21,Summer,2021,USGS,greenish brown,Algae,UCB,INT1,Interior,WH,Wheeler,P2,Res,P2_Res,SAV-Algae,Algae,Green Algae,Algae,Y,Nalgae_T01,4.31840572,66.50865993,8.838881045,38.81013582,0.597659333,-13.18901404,2.682839383,41.31311267,20.48280928,,#N/A,0
NP21.185,5/1/21,Summer,2021,USGS,Brown,Fleshy stem,USGS,EXT5,Exterior,CH,Chipps,P2,Ref,P2_Ref,SAV-Algae,SAV,Potamogeton foliosus,Potamogeton,,NSAVFAV_T01,1.65462969,50.7144,10.52623407,36.73949755,1.1260656,-16.50104264,0.286544013,8.782574,20.87845588,,0,0
NP21.282,5/1/21,Summer,2021,USGS,brown,fleshy stems,USGS,EXT3,Exterior,CH,Chipps,P2,Ref,P2_Ref,SAV-Algae,SAV,Potamogeton foliosus,Potamogeton,Y (2 sample trip),NSAVFAV_T01,1.7785127,56.151,13.73476655,37.1163299,1.171896,-19.27550625,0.27494946,8.681694,20.84953616,,#N/A,0
NP21.063,6/24/21,Summer,2021,USGS/UCB,0,0,UCB,EXT TOW,Exterior,WH,Wheeler,P2,Res,P2_Res,SAV-Algae,SAV,Potamogeton foliosus,Potamogeton,,NSAVFAV_T01,1.417274448,44.9276,13.74230178,34.67144479,1.0990848,-16.71022244,0.727787634,23.070868,20.38839821,,0,0
