Sample ID,Date,Season,Year,Collector,PlantCondition,PlantPortion,WhoCleaned/Dried,Strata,Habitat,SiteCode,Site,Pair,SiteType,PairID,Taxa,SampleType,Species,SppAb,Iso_Triplicate?,TrayName,%N,ugN ,D15N ,%C,mgC,D13C ,%S,ugS,D34S ,CSIB_Notes,UCB_Notes,Inventory_Notes
NP20.321,5/22/20,Summer,2020,USGS,green,stems,UCB,EXT6,Exterior,WH,Wheeler,P2,Res,P2_Res,SAV-Algae,SAV,Potamogeton foliosus,Potamogeton,,NSAVFAV_T01,4.410737542,132.7632,8.529364467,45.33607973,1.364616,-19.09869151,0.256595615,7.723528,17.71856272,,VERY little sample left,0
NP20.103,5/1/20,Summer,2020,USGS,Green,leaves,USGS,INT5,Interior,CH,Chipps,P2,Ref,P2_Ref,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,4.761065831,151.878,12.9900896,42.07986207,1.3423476,-28.65240253,0.522443824,16.665958,17.96496676,,0,0
NP20.058,5/1/20,Summer,2020,USGS,Green and some contamination,Leaves,USGS,INT6,Interior,CH,Chipps,P2,Ref,P2_Ref,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,3.405028939,105.8964,9.777516604,30.47120257,0.9476544,-23.61903646,0.417692605,12.99024,15.45441215,,0,some contamination like sediment and hard to separate leaves from ones with sediment
NP20.428,6/17/20,Summer,2020,USGS,Green,Leaves,UCB,INT6,Interior,CH,Chipps,P2,Ref,P2_Ref,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,5.24599361,164.1996,8.819279651,44.4823131,1.3922964,-23.54728903,0.352652332,11.038018,14.89769758,,0,IDed after frozen by UCB
NP20.355,6/26/20,Summer,2020,0,Light to medium green,Leaves,UCB,INT3,Interior,WH,Wheeler,P2,Res,P2_Res,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,4.012538827,126.5956,10.15210387,40.59533439,1.2807828,-19.51851395,0.228391189,7.205742,17.20706806,,"Two tin sample, wet after grinding, possible contamination","IDed after frozen by UCB, from mysid sample"
NP20.421,6/1/20,Summer,2020,usgs,green,leaves,UCB,INT5,Interior,WH,Wheeler,P2,Res,P2_Res,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,4.943173432,133.96,10.60631249,44.70805904,1.2115884,-21.3888466,0.287399188,7.788518,14.04458629,,"All sample used; wet after grinding, possible contamination",0
NP21.127,7/8/21,Summer,2021,USGS/UCB,0,0,UCB,INTA,Interior,CH,Chipps,P2,Ref,P2_Ref,SAV-Algae,SAV,Potamogeton foliosus,Potamogeton,,NSAVFAV_T01,3.295213115,100.504,2.774929214,37.84158689,1.1541684,-18.99291039,0.859954295,26.228606,19.82682997,,0,0
NP21.272,5/1/21,Summer,2021,USGS,Green,Fleshy stems,USGS,INT2,Interior,WH,Wheeler,P2,Res,P2_Res,SAV-Algae,SAV,Potamogeton foliosus,Potamogeton,,NSAVFAV_T01,2.04,62.526,6.043758467,34.37986297,1.0537428,-16.79735099,0.343762936,10.536334,17.28399854,,"NP21.272, WHINT2",0
NP21.277,5/1/21,Summer,2021,USGS,Green,fleshy stems,USGS,INT1,Interior,WH,Wheeler,P2,Res,P2_Res,SAV-Algae,SAV,Potamogeton foliosus,Potamogeton,,NSAVFAV_T01,1.871987362,59.2484,2.02119088,37.87002844,1.1985864,-17.40548346,0.247241201,7.825184,24.64012173,,"NP21.277, WHINT1",0
NP21.064,6/23/21,Summer,2021,USGS/UCB,0,0,UCB,EXTB,Exterior,TR,Tule Red,P3,Res,P3_Res,Emergent,Emergent,Schoenoplectus sp.,Tule,0,,1.041534902,33.0166564,8.701310029,41.71742587,1.3224424,-25.94057589,0.231704811,7.3450425,16.02449307,0,0,0
NP20.180,6/4/20,Summer,2020,USGS,Green,Stem,UCB,EXT3,Exterior,RY,Ryer,P3,Ref,P3_Ref,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,1.222167172,38.0705074,4.284779516,49.70375602,1.548272,-28.21643836,0.24639069,7.67507,14.68637118,0,0,0
NP20.252,6/4/20,Summer,2020,USGS,Green,stems,UCB,EXT2,Exterior,RY,Ryer,P3,Ref,P3_Ref,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,2.186249494,68.7575466,6.60115444,47.9572655,1.508256,-27.73386267,0.231475358,7.2799,7.1675743,0,0,IDed after frozen by UCB
NP21.254,5/1/21,Summer,2021,USGS,Green with burnt ends,Stems,USGS,EXT4,Exterior,RY,Ryer,P3,Ref,P3_Ref,Emergent,Emergent,Schoenoplectus americanus,Tule,0,,2.332651226,72.8953508,7.751424186,44.4418016,1.3888063,-27.13293116,0.40374504,12.6170325,8.310917423,0,0,0
NP20.012,5/1/20,Summer,2020,USGS,Green,stem,USGS,EXT3,Exterior,TR,Tule Red,P3,Res,P3_Res,Emergent,Emergent,Schoenoplectus californicus,Tule,0,,2.274610892,70.3992071,6.941817184,44.18378029,1.367488,-28.17184717,0.219140226,6.78239,16.35701392,0,0,0
NP20.382,5/1/20,Summer,2020,USGS,Green,Stems,USGS,EXT5,Exterior,TR,Tule Red,P3,Res,P3_Res,Emergent,Emergent,Schoenoplectus californicus,Tule,0,,2.116199891,64.1208567,3.45498573,46.9169637,1.421584,-27.99645519,0.149275791,2.268992023,17.3432927,S rerun sample,0,0
NP20.178,6/4/20,Summer,2020,USGS,Green,Leaves,UCB,EXT3,Exterior,RY,Ryer,P3,Ref,P3_Ref,Emergent,Emergent,Typha,Typha,0,,2.313468257,71.9488628,4.815144941,50.31824759,1.5648975,-28.91288233,0.158659003,4.934295,10.28538937,0,0,0
NP21.072,6/24/21,Summer,2021,USGS/UCB,0,0,UCB,EXT4,Exterior,RY,Ryer,P3,Ref,P3_Ref,Emergent,Emergent,Typha,Typha,0,,1.344940013,40.9534234,6.19157343,45.29392447,1.3792,-25.66879545,0.091494209,1.431884369,9.14712444,S rerun sample,0,0
NP21.106,6/22/21,Summer,2021,USGS/UCB,0,0,UCB,EXT5,Exterior,RY,Ryer,P3,Ref,P3_Ref,Emergent,Emergent,Typha,Typha,0,,1.397824122,43.6121126,7.776844323,46.10410256,1.438448,-27.40487883,0.192245833,5.99807,12.79915027,0,0,0
NP20.023,5/1/20,Summer,2020,USGS,Green,stem,USGS,INT4,Interior,RY,Ryer,P3,Ref,P3_Ref,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,1.67535795,50.7633459,5.52169125,46.090033,1.396528,-25.85905116,0.14380165,4.35719,12.95852983,0,0,0
NP21.264,5/1/21,Summer,2021,USGS,Green,Stems,USGS,INT4,Interior,RY,Ryer,P3,Ref,P3_Ref,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,1.434004438,45.1711398,6.138094758,42.66263175,1.3438729,-23.66389415,0.200455,6.3143325,17.65660957,0,0,0
NP21.297,5/1/21,Summer,2021,USGS,Green,Stem,USGS,INT5,Interior,TR,Tule Red,P3,Res,P3_Res,Emergent,Emergent,Schoenoplectus acutus,Tule,0,,1.343491313,42.2528018,8.535941302,39.56749444,1.2443977,-27.82552702,0.191280286,6.015765,17.23515512,0,0,0
NP21.202,5/1/21,Summer,2021,USGS,Good,stem,USGS,INT1,Interior,RY,Ryer,P3,Ref,P3_Ref,Emergent,Emergent,Schoenoplectus californicus,Tule,Y,,1.311088112,40.92508947,9.967168262,44.46718331,1.3879428,-25.45831647,0.136524251,2.125202638,9.427301863,S rerun samples,0,0
NP20.171,5/20/20,Summer,2020,ICF,Green,Stem,UCB,INT3,Interior,TR,Tule Red,P3,Res,P3_Res,Emergent,Emergent,Schoenoplectus sp.,Tule,0,,1.960463975,61.9506616,6.198131251,45.42531646,1.43544,-28.40669407,0.320064241,10.11403,8.146140945,0,0,ID by UCB after frozen
NP20.276,6/4/20,Summer,2020,ICF,Green,Leaves,UCB,INT3,Interior,RY,Ryer,P3,Ref,P3_Ref,Emergent,Emergent,Typha,Typha,0,,2.768322745,84.710676,7.384266238,48.9475719,1.4977957,-27.23995034,0.179901716,5.5049925,9.3060917,0,0,IDed after frozen by UCB
NP20.281,6/4/20,Summer,2020,ICF,Green,Leaves,UCB,INT5,Interior,RY,Ryer,P3,Ref,P3_Ref,Emergent,Emergent,Typha,Typha,Y,,2.254468465,69.330246,7.918433476,47.69709428,1.467008,-28.24350761,0.165859969,2.580538154,14.32070004,S rerun samples,0,IDed after frozen by UCB
NP21.119,7/7/21,Summer,2021,USGS/UCB,0,0,UCB,INT1,Interior,RY,Ryer,P3,Ref,P3_Ref,Emergent,Emergent,Typha,Typha,0,,2.766891053,83.8367989,10.37420018,49.90468647,1.512112,-27.83989059,0.230085479,6.97159,13.99190078,0,0,0
NP20.173,5/20/20,Summer,2020,ICF,Green,Leaf,UCB,INT1,Interior,TR,Tule Red,P3,Res,P3_Res,Emergent,Emergent,Typha,Typha,0,,2.246232151,71.3178708,8.863725743,46.26728189,1.4689862,-29.27836295,0.181623543,5.7665475,27.17555834,0,0,ID by UCB after frozen
NP21.010,6/17/21,Summer,2021,USGS/UCB,0,0,UCB,INT6,Interior,TR,Tule Red,P3,Res,P3_Res,Emergent,Emergent,Typha,Typha,Y,,2.793433239,87.2162171,8.337358593,49.68634695,1.551221333,-26.9001727,0.175195243,5.470316667,14.62871845,0,0,0
NP21.018,6/17/21,Summer,2021,USGS/UCB,0,0,UCB,INT5,Interior,TR,Tule Red,P3,Res,P3_Res,Emergent,Emergent,Typha,Typha,0,,1.733849747,54.1828046,8.386622552,46.746112,1.460816,-27.01445825,0.15434592,4.82331,15.88240032,0,0,0
NP21.043,6/17/21,Summer,2021,USGS/UCB,0,0,UCB,INT2,Interior,TR,Tule Red,P3,Res,P3_Res,Emergent,Emergent,Typha,Typha,0,,3.048592185,97.4025203,8.128595807,50.71223787,1.620256,-27.21065946,0.240773083,7.6927,17.89165805,0,0,0
NP21.126,7/7/21,Summer,2021,USGS/UCB,0,0,UCB,EXT2New,Exterior,RY,Ryer,P3,Ref,P3_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,3.093219672,94.3432,8.887709038,30.62010492,0.9339132,-27.37664212,0.270308787,8.244418,19.6859121,,0,0
NP20.286,6/4/20,Summer,2020,ICF,green,leaves,UCB,INT1,Interior,RY,Ryer,P3,Ref,P3_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,3.745045161,116.0964,9.241983504,39.94830968,1.2383976,-29.68553855,0.222198839,6.888164,21.50522491,,0,"ID confirmed with presence of white flower and hollow stem; IDed after frozen by UCB, frozen but no freeze by date"
NP20.287,6/4/20,Summer,2020,ICF,green,stems,UCB,INT1,Interior,RY,Ryer,P3,Ref,P3_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,,NSAVFAV_T01,0.764222222,23.3852,11.12656153,37.48972549,1.1471856,-28.85535461,0.205861895,6.299374,22.50006302,,0,"same plant as NP20.286, drying incase want to compare with ""only hollow stem"" samples found "
NP21.113,7/6/21,Summer,2021,USGS/UCB,0,0,UCB,INTX,Interior,RY,Ryer,P3,Ref,P3_Ref,FAV,FAV,Alternanthera philoxeroides,Alternanthera,Y,NSAVFAV_T01,2.785431587,85.70493333,12.41658044,30.83688883,0.9488644,-27.29131764,0.240713449,7.406661333,20.27517315,,#N/A,0
NB20.011,6/4/20,Summer,2020,ICF,,,UCB,EXT6,Exterior,RY,Ryer,P3,Ref,P3_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,2.266824713,93.1664957,9.175150356,18.45709246,0.7585865,-29.62712182,0.6241109,25.650958,7.309480969,,,0
NB20.029,2/12/20,Winter,2020,ICF,,,UCB,EXT,Exterior,RY,Ryer,P3,Ref,P3_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.949118536,42.7103341,6.220503892,9.186955556,0.413413,-27.56121691,0.46297566,20.8339047,2.85990596,,,says phyto/spom on the tray
NB21.015,6/23/21,Summer,2021,ICF,,,UCB,EXT2,Exterior,RY,Ryer,P3,Ref,P3_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,2.461243378,110.017579,11.06506078,14.56203579,0.650923,-25.50880337,0.415262295,18.5622246,9.441897796,,,0
NB20.006,5/15/20,Summer,2020,ICF,,,UCB,EXT1,Exterior,TR,Tule Red,P3,Res,P3_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,1.812410439,75.1244127,10.16602738,17.5124801,0.7258923,-28.6902603,0.465651894,19.301271,5.0227304,,,0
NB21.016,7/13/21,Summer,2021,ICF,,,UCB,EXT4,Exterior,TR,Tule Red,P3,Res,P3_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.49797115,20.4417157,8.235962692,4.686333739,0.192374,-25.14761787,0.192990409,7.9222563,5.626888971,,,0
NB20.010,6/4/20,Summer,2020,ICF,,,UCB,INT6,Interior,RY,Ryer,P3,Ref,P3_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,3.125462134,126.1123971,9.189494782,22.26602974,0.8984343,-30.53688875,0.608209021,24.541234,9.047969784,,,0
NB21.018,6/23/21,Summer,2021,ICF,,,UCB,INT5,Interior,RY,Ryer,P3,Ref,P3_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,2.411534247,105.3840466,11.30051191,13.7053913,0.5989256,-26.64819568,0.39797413,17.3914695,9.705258056,,,0
NB21.029,2/5/21,Winter,2021,ICF,,,UCB,INT1,Interior,RY,Ryer,P3,Ref,P3_Ref,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.463637192,20.0754904,5.748447048,5.949124711,0.2575971,-26.85726541,0.363309434,15.7312985,-0.006552309,,,0
NB20.005,5/15/20,Summer,2020,ICF,,,UCB,INT6,Interior,TR,Tule Red,P3,Res,P3_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.473811866,19.7816454,6.495257104,5.867662275,0.2449749,-26.97752241,0.181703389,7.5861165,2.307397505,,,0
NB20.027,3/5/20,Winter,2020,UCB,,,UCB,INT,Interior,TR,Tule Red,P3,Res,P3_Res,Phyto,Phyto,Phytoplankton,Phyto,Yes,Nphyto_T01,0.483333333,20.66666667,7.126666667,5.62,0.243333333,-28.30666667,0.143333333,6.333333333,1.033333333,,,says 50um net and phyto+spom on bag 
NB21.012,6/24/21,Summer,2021,ICF,,,UCB,INT2,Interior,TR,Tule Red,P3,Res,P3_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,1.032913758,45.2932683,10.62133124,7.497730901,0.3287755,-26.09606364,0.310315393,13.60733,6.213394745,,,0
NB21.028,2/8/21,Winter,2021,ICF,,,UCB,INT5,Interior,TR,Tule Red,P3,Res,P3_Res,Phyto,Phyto,Phytoplankton,Phyto,0,Nphyto_T01,0.662671138,26.9044482,6.625031292,6.194539409,0.2514983,-28.39455577,0.202735308,8.2310535,2.537539951,,,0
NP21.313,7/7/21,Summer,2021,USGS,green,algae,UCB,EXT4,Exterior,RY,Ryer,P3,Ref,P3_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,3.077041376,48.3095496,12.68791001,37.9084586,0.5951628,-19.28909249,2.638862745,41.4301451,21.98963764,,0,0
NP21.305,6/22/21,Summer,2021,usgs,Green,Algae,UCB,EXT5,Exterior,RY,Ryer,P3,Ref,P3_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,4.444083613,66.6612542,13.66749155,36.89496,0.5534244,-19.21861199,1.527262193,22.9089329,19.64279708,,0,0
NP20.373,6/4/20,Summer,2020,0,Green,Algae (fine and hard to clean),UCB,EXT3,Exterior,RY,Ryer,P3,Ref,P3_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,3.307803618,52.7594677,13.97896384,43.98384953,0.7015424,-21.16546234,2.205481342,35.1774274,21.52653171,,0,IDed after frozen by UCB
NP21.307,6/23/21,Summer,2021,USGS,green,algae,UCB,EXTB,Exterior,TR,Tule Red,P3,Res,P3_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.608723313,83.2895412,13.94609157,39.31259259,0.583792,-20.11896992,1.425144909,21.1634019,19.3540652,,0,0
NP20.410,5/20/20,Summer,2020,0,Green,Algae,UCB,EXT3,Exterior,TR,Tule Red,P3,Res,P3_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,4.143498968,64.224234,15.10712868,37.7512,0.5851436,-19.30984739,1.474141929,22.8491999,19.94823029,,0,"IDed after frozen by UCB; kiny knots and small bits, a bit different then what normally see"
NP20.457/456,5/1/20,Summer,2020,ICF,Brown/Green,Sludgy/NA,UCB,EXT1,Exterior,TR,Tule Red,P3,Res,P3_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,2.722713694,43.5634191,12.62000428,21.883675,0.3501388,-21.12266706,0.667599238,10.6815878,18.46356776,,#N/A,"brown, sludgy, may be more biofilm than algae/ Very small sample"
NP20.409,5/20/20,Summer,2020,0,Green,Algae,UCB,EXT6,Exterior,TR,Tule Red,P3,Res,P3_Res,SAV-Algae,Algae,Green Algae,Algae,Y,Nalgae_T01,4.649255152,73.07245743,19.57937558,38.38770272,0.603338533,-22.33244252,1.373392165,21.58595757,19.94495358,,#N/A,IDed after frozen by UCB
NP21.357,6/17/21,Summer,2021,USGS/UCB,Green,Algae,UCB,INT3,Interior,RY,Ryer,P3,Ref,P3_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,4.522788534,66.9372703,13.89045582,36.4937027,0.5401068,-19.50157323,1.527631115,22.6089405,19.62879976,,0,0
NP20.403,6/4/20,Summer,2020,USGS,Green,Algae,UCB,INT5,Interior,RY,Ryer,P3,Ref,P3_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,3.819055181,59.1953553,12.45957477,36.1656,0.5605668,-24.15454295,1.538413781,23.8454136,20.33122497,,0,Vial says RYINT1 but bag says RYINT5
NP20.371,6/17/20,Summer,2020,0,Green,Algae,UCB,INT6,Interior,RY,Ryer,P3,Ref,P3_Ref,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.486881503,83.949287,12.74028861,39.52763399,0.6047728,-20.83465644,1.481786163,22.6713283,19.54169799,,0,IDed after frozen by UCB
NP21.341,6/17/21,Summer,2021,0,Green,algae,UCB,INT4,Interior,TR,Tule Red,P3,Res,P3_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.086714537,79.6070825,10.41476197,39.11110543,0.6120888,-23.66583092,2.555181387,39.9885887,20.66165432,,0,0
NP21.362,6/7/21,Summer,2021,USGS,Green,Algae,UCB,INT1,Interior,TR,Tule Red,P3,Res,P3_Res,SAV-Algae,Algae,Green Algae,Algae,,Nalgae_T01,5.832147609,89.5234658,12.52466123,40.42884691,0.6205828,-21.72952676,1.490838827,22.884376,19.75493454,,0,0
NP21.284,5/1/21,Summer,2021,USGS,brown,fleshy stems,USGS,EXT4,Exterior,RY,Ryer,P3,Ref,P3_Ref,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,1.743311424,55.6988,11.61900678,36.63030986,1.1703384,-17.60014056,0.276324006,8.828552,20.50302543,,Very little sample left,0
NP21.074,6/24/21,Summer,2021,USGS/UCB,0,0,UCB,EXT3,Exterior,RY,Ryer,P3,Ref,P3_Ref,SAV-Algae,SAV,Potamogeton foliosus,Potamogeton,,NSAVFAV_T01,2.947903692,91.8272,10.13461512,37.24095024,1.1600556,-15.06854235,0.708582665,22.07235,17.33973471,,0,0
NP21.285,5/1/21,Summer,2021,USGS,brown,fleshy stems,USGS,EXT3,Exterior,RY,Ryer,P3,Ref,P3_Ref,SAV-Algae,SAV,Potamogeton foliosus,Potamogeton,,NSAVFAV_T01,1.423050633,44.9684,12.56547636,35.11241772,1.1095524,-16.50999557,0.225991582,7.141334,20.16755677,,0,0
NP20.309,6/4/20,Summer,2020,ICF,Medium and dark green,Leaves,UCB,EXT6,Exterior,RY,Ryer,P3,Ref,P3_Ref,SAV-Algae,SAV,Potamogeton foliosus,Potamogeton,,NSAVFAV_T01,2.868422047,91.0724,12.17270716,42.06954331,1.335708,-17.27405539,0.16812926,5.338104,17.71662126,,0,IDed after frozen by UCB
NP20.358,6/4/20,Summer,2020,USGS,Green,Leaves,UCB,INT5,Interior,RY,Ryer,P3,Ref,P3_Ref,SAV-Algae,SAV,Potamogeton crispus,Potamogeton,,NSAVFAV_T01,6.068451613,188.122,9.407191062,46.97411613,1.4561976,-23.91135723,0.31153271,9.657514,13.20433719,,Very little sample left,IDed after frozen by UCB
NP20.357,6/4/20,Summer,2020,ICF,"Green, very smelly",Leaves,UCB,INT1,Interior,RY,Ryer,P3,Ref,P3_Ref,SAV-Algae,SAV,Potamogeton foliosus,Potamogeton,,NSAVFAV_T01,2.66266878,84.0072,10.93571036,41.13044691,1.2976656,-19.92742026,0.174520063,5.506108,17.3470152,,0,IDed after frozen by UCB